time,gx,fgx
1,0.000262,0.00000
2,0.000262,0.00000
3,-0.000270,0.00000
4,-0.000270,-0.0000
5,0.000395,-0.0000
6,0.000395,-0.0000
7,-0.000004,-0.0000
8,0.000529,-0.0000
9,0.000529,0.00001
10,-0.000670,0.00001
11,-0.000670,0.00000
12,-0.000537,-0.0000
13,-0.000537,-0.0000
14,-0.000004,0.00002
15,-0.000004,0.00008
16,-0.000803,0.00016
17,-0.000803,0.00024
18,-0.000403,0.00029
19,-0.000403,0.00028
20,-0.000936,0.00019
21,-0.000403,0.00004
22,-0.000403,-0.0001
23,-0.000803,-0.0002
24,-0.000803,-0.0003
25,-0.000803,-0.0004
26,-0.000803,-0.0004
27,0.000662,-0.0003
28,0.000662,-0.0003
29,0.000662,-0.0003
30,0.000662,-0.0003
31,0.000529,-0.0004
32,0.000529,-0.0005
33,0.000262,-0.0006
34,0.000395,-0.0007
35,0.000395,-0.0007
36,-0.000270,-0.0007
37,-0.000270,-0.0005
38,0.000262,-0.0002
39,0.000262,0.00012
40,-0.000537,0.00044
41,-0.000537,0.00068
42,-0.000403,0.00079
43,-0.000403,0.00076
44,0.000129,0.00064
45,0.000129,0.00047
46,-0.000004,0.00030
47,0.000129,0.00015
48,0.000129,0.00003
49,-0.000803,-0.0000
50,-0.000803,-0.0001
51,-0.000670,-0.0002
52,-0.000670,-0.0003
53,-0.000537,-0.0003
54,-0.000537,-0.0002
55,-0.000403,-0.0001
56,-0.000403,0.00000
57,-0.000270,0.00011
58,-0.000270,0.00013
59,-0.000137,0.00005
60,-0.000270,-0.0001
61,-0.000270,-0.0003
62,-0.000137,-0.0005
63,-0.000137,-0.0006
64,-0.000270,-0.0006
65,-0.000270,-0.0006
66,0.000129,-0.0005
67,0.000129,-0.0003
68,-0.000004,-0.0002
69,-0.000004,-0.0001
70,-0.000803,-0.0001
71,-0.000803,-0.0001
72,-0.000270,-0.0001
73,-0.000537,-0.0001
74,-0.000537,-0.0001
75,-0.000670,-0.0000
76,-0.000670,-0.0000
77,-0.000936,0.00003
78,-0.000936,0.00006
79,-0.000403,0.00004
80,-0.000403,-0.0000
81,0.000529,-0.0001
82,0.000529,-0.0002
83,0.000795,-0.0003
84,0.000795,-0.0004
85,0.000129,-0.0005
86,0.000262,-0.0007
87,0.000262,-0.0008
88,0.000795,-0.0008
89,0.000795,-0.0008
90,0.000129,-0.0006
91,0.000129,-0.0004
92,-0.000403,-0.0001
93,-0.000403,0.00019
94,0.000129,0.00045
95,0.000129,0.00062
96,0.000262,0.00069
97,0.000262,0.00068
98,0.000795,0.00063
99,0.000662,0.00053
100,0.000662,0.00041
101,0.000662,0.00026
102,0.000662,0.00009
103,-0.000403,-0.0000
104,-0.000403,-0.0002
105,0.000395,-0.0002
106,0.000395,-0.0002
107,0.000262,-0.0000
108,0.000262,0.00020
109,-0.000403,0.00044
110,-0.000403,0.00061
111,0.000262,0.00068
112,0.000795,0.00063
113,0.000795,0.00050
114,-0.000137,0.00033
115,-0.000137,0.00016
116,0.000129,0.00003
117,0.000129,-0.0000
118,-0.000670,-0.0000
119,-0.000670,-0.0000
120,-0.000537,-0.0000
121,-0.000537,0.00004
122,-0.000537,0.00015
123,-0.000537,0.00026
124,-0.000137,0.00035
125,-0.000670,0.00038
126,-0.000670,0.00034
127,-0.000270,0.00021
128,-0.000270,0.00002
129,0.000795,-0.0001
130,0.000795,-0.0003
131,0.000795,-0.0004
132,0.000795,-0.0005
133,-0.000137,-0.0006
134,-0.000137,-0.0006
135,-0.000270,-0.0006
136,-0.000270,-0.0006
137,0.000262,-0.0005
138,-0.000403,-0.0003
139,-0.000403,-0.0000
140,-0.000004,0.00022
141,-0.000004,0.00049
142,-0.000270,0.00067
143,-0.000270,0.00070
144,-0.000537,0.00058
145,-0.000537,0.00035
146,-0.000537,0.00009
147,-0.000537,-0.0001
148,0.000129,-0.0002
149,0.000129,-0.0002
150,-0.000004,-0.0002
151,-0.001069,-0.0001
152,-0.001069,-0.0001
153,-0.000403,-0.0001
154,-0.000403,-0.0002
155,-0.000537,-0.0003
156,-0.000537,-0.0003
157,0.000662,-0.0003
158,0.000662,-0.0002
159,0.000928,-0.0001
160,0.000928,-0.0001
161,-0.000137,-0.0002
162,-0.000270,-0.0003
163,-0.000270,-0.0005
164,-0.000270,-0.0007
165,-0.000270,-0.0007
166,-0.000270,-0.0006
167,-0.000270,-0.0003
168,-0.001202,0.00004
169,-0.001202,0.00040
170,0.000395,0.00066
171,0.000395,0.00076
172,-0.000270,0.00068
173,-0.000270,0.00047
174,-0.000936,0.00017
175,-0.000137,-0.0001
176,-0.000137,-0.0003
177,-0.000403,-0.0005
178,-0.000403,-0.0006
179,-0.000803,-0.0006
180,-0.000803,-0.0005
181,-0.000403,-0.0003
182,-0.000403,-0.0002
183,-0.000270,-0.0001
184,-0.000270,-0.0000
185,-0.001202,-0.0000
186,-0.001202,-0.0001
187,-0.001202,-0.0002
188,-0.001202,-0.0003
189,-0.001202,-0.0004
190,0.000262,-0.0004
191,0.000262,-0.0003
192,-0.001069,-0.0003
193,-0.001069,-0.0003
194,-0.000137,-0.0003
195,-0.000137,-0.0004
196,-0.000270,-0.0006
197,-0.000270,-0.0007
198,-0.000403,-0.0009
199,-0.000403,-0.0009
200,-0.000803,-0.0008
201,-0.000537,-0.0007
202,-0.000537,-0.0005
203,-0.000403,-0.0003
204,-0.000403,-0.0002
205,-0.000803,-0.0001
206,-0.000803,-0.0001
207,0.000395,-0.0001
208,0.000395,-0.0001
209,-0.000137,-0.0002
210,-0.000137,-0.0002
211,0.000129,-0.0003
212,0.000129,-0.0004
213,0.000529,-0.0005
214,0.000262,-0.0005
215,0.000262,-0.0005
216,-0.000403,-0.0005
217,-0.000403,-0.0004
218,-0.000270,-0.0002
219,-0.000270,-0.0001
220,0.000262,0.00001
221,0.000262,0.00015
222,0.000129,0.00026
223,0.000129,0.00032
224,0.000795,0.00032
225,0.000795,0.00026
226,-0.000004,0.00013
227,-0.000137,-0.0000
228,-0.000137,-0.0001
229,0.000662,-0.0002
230,0.000662,-0.0002
231,-0.000403,-0.0002
232,-0.000403,-0.0000
233,0.000395,0.00011
234,0.000395,0.00029
235,-0.000670,0.00040
236,-0.000670,0.00043
237,-0.000403,0.00040
238,-0.000403,0.00032
239,-0.000670,0.00025
240,-0.000537,0.00019
241,-0.000537,0.00016
242,-0.000670,0.00015
243,-0.000670,0.00013
244,-0.000270,0.00009
245,-0.000270,0.00001
246,0.000262,-0.0000
247,0.000262,-0.0002
248,0.000529,-0.0003
249,0.000529,-0.0004
250,0.000928,-0.0005
251,0.000928,-0.0006
252,0.000928,-0.0006
253,-0.000137,-0.0006
254,-0.000137,-0.0006
255,-0.000137,-0.0005
256,-0.000137,-0.0004
257,0.000129,-0.0001
258,0.000129,0.00012
259,-0.000936,0.00040
260,-0.000936,0.00065
261,-0.001069,0.00081
262,-0.001069,0.00084
263,0.000395,0.00077
264,0.000395,0.00063
265,0.000928,0.00044
266,0.000529,0.00023
267,0.000529,0.00002
268,0.000129,-0.0002
269,0.000129,-0.0004
270,0.000529,-0.0006
271,0.000529,-0.0008
272,-0.000537,-0.0008
273,-0.000537,-0.0007
274,-0.000936,-0.0005
275,-0.000936,-0.0001
276,-0.001202,0.00021
277,-0.001202,0.00054
278,-0.000270,0.00076
279,0.000395,0.00084
280,0.000395,0.00079
281,0.001061,0.00062
282,0.001061,0.00035
283,0.000262,0.00000
284,0.000262,-0.0003
285,0.000129,-0.0007
286,0.000129,-0.0010
287,0.000129,-0.0011
288,0.000129,-0.0011
289,0.000662,-0.0008
290,0.000662,-0.0003
291,0.000795,0.00013
292,0.000129,0.00054
293,0.000129,0.00078
294,-0.000004,0.00080
295,-0.000004,0.00065
296,0.000395,0.00043
297,0.000395,0.00023
298,0.000262,0.00012
299,0.000262,0.00012
300,-0.000403,0.00020
301,-0.000403,0.00031
302,-0.000004,0.00038
303,-0.000004,0.00039
304,-0.000403,0.00034
305,-0.000403,0.00027
306,-0.000403,0.00020
307,-0.000670,0.00016
308,-0.000670,0.00016
309,-0.000670,0.00015
310,-0.000670,0.00013
311,-0.000004,0.00010
312,-0.000004,0.00003
313,-0.000537,-0.0000
314,-0.000537,-0.0001
315,-0.001069,-0.0002
316,-0.001069,-0.0003
317,-0.000936,-0.0004
318,-0.000270,-0.0004
319,-0.000270,-0.0004
320,-0.000936,-0.0004
321,-0.000936,-0.0003
322,-0.000137,-0.0003
323,-0.000137,-0.0002
324,-0.000403,-0.0002
325,-0.000403,-0.0003
326,-0.000270,-0.0004
327,-0.000270,-0.0006
328,-0.000270,-0.0007
329,-0.000270,-0.0007
330,-0.000270,-0.0006
331,0.000129,-0.0006
332,0.000129,-0.0004
333,-0.000403,-0.0003
334,-0.000403,-0.0003
335,-0.001336,-0.0002
336,-0.001336,-0.0002
337,-0.001336,-0.0002
338,-0.001336,-0.0002
339,-0.000537,-0.0001
340,-0.000537,-0.0000
341,-0.000137,0.00006
342,-0.000137,0.00013
343,-0.000670,0.00009
344,0.000262,-0.0000
345,0.000262,-0.0003
346,-0.000137,-0.0006
347,-0.000137,-0.0009
348,-0.000537,-0.0011
349,-0.000537,-0.0012
350,-0.000936,-0.0011
351,-0.000936,-0.0008
352,-0.000004,-0.0005
353,-0.000004,-0.0002
354,0.000262,0.00004
355,0.000262,0.00022
356,-0.000403,0.00025
357,-0.000004,0.00016
358,-0.000004,-0.0000
359,-0.000403,-0.0002
360,-0.000403,-0.0004
361,-0.000004,-0.0005
362,-0.000004,-0.0006
363,0.000928,-0.0004
364,0.000928,-0.0002
365,-0.000137,-0.0000
366,-0.000137,0.00004
367,-0.000004,0.00008
368,-0.000004,0.00002
369,-0.000936,-0.0000
370,-0.000137,-0.0001
371,-0.000137,-0.0001
372,0.000262,-0.0000
373,0.000262,0.00008
374,-0.000803,0.00027
375,-0.000803,0.00039
376,-0.000137,0.00041
377,-0.000137,0.00031
378,0.000529,0.00014
379,0.000529,-0.0000
380,-0.000004,-0.0001
381,0.000262,-0.0002
382,0.000262,-0.0002
383,-0.000670,-0.0002
384,-0.000670,-0.0003
385,-0.001069,-0.0003
386,-0.001069,-0.0003
387,-0.000270,-0.0002
388,-0.000270,-0.0000
389,0.000129,0.00009
390,0.000129,0.00029
391,0.000262,0.00041
392,0.000262,0.00039
393,0.000395,0.00021
394,-0.000537,-0.0000
395,-0.000537,-0.0004
396,-0.000137,-0.0007
397,-0.000137,-0.0008
398,-0.000936,-0.0008
399,-0.000936,-0.0006
400,-0.000270,-0.0002
401,-0.000270,0.00004
402,0.000395,0.00030
403,0.000395,0.00042
404,0.000529,0.00039
405,0.000529,0.00024
406,0.000129,-0.0000
407,-0.000403,-0.0002
408,-0.000403,-0.0005
409,-0.000537,-0.0006
410,-0.000537,-0.0007
411,-0.001202,-0.0006
412,-0.001202,-0.0003
413,0.000395,-0.0000
414,0.000395,0.00028
415,0.000395,0.00052
416,0.000395,0.00061
417,0.000129,0.00051
418,0.000129,0.00024
419,-0.000403,-0.0001
420,0.000395,-0.0004
421,0.000395,-0.0007
422,-0.000403,-0.0008
423,-0.000403,-0.0007
424,0.000129,-0.0005
425,0.000129,-0.0002
426,-0.000403,0.00009
427,-0.000403,0.00032
428,-0.000403,0.00042
429,-0.000403,0.00041
430,0.000129,0.00032
431,0.000129,0.00019
432,0.000262,0.00008
433,0.000262,-0.0000
434,0.000262,-0.0000
435,-0.000137,-0.0001
436,-0.000137,-0.0001
437,-0.000803,-0.0002
438,-0.000803,-0.0003
439,-0.000936,-0.0003
440,-0.000936,-0.0002
441,-0.000403,-0.0001
442,-0.000403,0.00004
443,0.000262,0.00023
444,0.000262,0.00036
445,-0.000004,0.00037
446,0.000395,0.00024
447,0.000395,-0.0000
448,0.000129,-0.0003
449,0.000129,-0.0006
450,0.000395,-0.0008
451,0.000395,-0.0009
452,-0.000004,-0.0008
453,-0.000004,-0.0006
454,0.000262,-0.0003
455,0.000262,-0.0000
456,0.000529,0.00020
457,0.000529,0.00035
458,-0.000936,0.00039
459,-0.000403,0.00037
460,-0.000403,0.00030
461,-0.000670,0.00023
462,-0.000670,0.00019
463,0.000129,0.00019
464,0.000129,0.00024
465,0.000129,0.00029
466,0.000129,0.00031
467,-0.000670,0.00027
468,-0.000670,0.00014
469,-0.000270,-0.0000
470,-0.000270,-0.0002
471,-0.000803,-0.0004
472,-0.000004,-0.0004
473,-0.000004,-0.0004
474,-0.000137,-0.0003
475,-0.000137,-0.0001
476,-0.000403,-0.0000
477,-0.000403,0.00000
478,-0.000803,-0.0000
479,-0.000803,-0.0001
480,-0.000270,-0.0003
481,-0.000270,-0.0003
482,0.000662,-0.0003
483,0.000662,-0.0002
484,0.000795,-0.0001
485,0.000262,-0.0000
486,0.000262,-0.0001
487,-0.000270,-0.0002
488,-0.000270,-0.0004
489,-0.000004,-0.0005
490,-0.000004,-0.0006
491,-0.000137,-0.0005
492,-0.000137,-0.0002
493,-0.000803,0.00003
494,-0.000803,0.00033
495,-0.000403,0.00053
496,-0.000403,0.00060
497,-0.000936,0.00053
498,0.000129,0.00038
499,0.000129,0.00019
500,-0.000004,0.00002
501,-0.000004,-0.0001
502,0.000529,-0.0002
503,0.000529,-0.0003
504,0.000395,-0.0004
505,0.000395,-0.0005
506,-0.000270,-0.0006
507,-0.000270,-0.0006
508,0.000129,-0.0005
509,0.000129,-0.0004
510,0.000529,-0.0002
511,0.000662,0.00000
512,0.000662,0.00022
513,0.000662,0.00038
514,0.000662,0.00043
515,0.001194,0.00039
516,0.001194,0.00027
517,0.000529,0.00011
518,0.000529,-0.0000
519,-0.000137,-0.0001
520,-0.000137,-0.0001
521,0.000129,0.00000
522,0.000129,0.00020
523,-0.000803,0.00044
524,0.000395,0.00068
525,0.000395,0.00087
526,-0.000004,0.00097
527,-0.000004,0.00096
528,0.000262,0.00083
529,0.000262,0.00061
530,0.000129,0.00035
531,0.000129,0.00009
532,0.000395,-0.0001
533,0.000395,-0.0002
534,-0.000004,-0.0002
535,-0.000004,-0.0002
536,-0.000803,-0.0001
537,-0.000270,-0.0000
538,-0.000270,0.00009
539,-0.000137,0.00017
540,-0.000137,0.00023
541,-0.000670,0.00028
542,-0.000670,0.00031
543,-0.001202,0.00029
544,-0.001202,0.00024
545,-0.000270,0.00015
546,-0.000270,0.00005
547,-0.001469,-0.0000
548,-0.001469,-0.0001
549,0.000395,-0.0002
550,-0.000004,-0.0002
551,-0.000004,-0.0002
552,-0.000803,-0.0003
553,-0.000803,-0.0004
554,0.000129,-0.0006
555,0.000129,-0.0007
556,-0.000403,-0.0008
557,-0.000403,-0.0008
558,0.000129,-0.0007
559,0.000129,-0.0006
560,-0.000403,-0.0005
561,-0.000403,-0.0003
562,-0.000803,-0.0002
563,0.000129,-0.0001
564,0.000129,-0.0001
565,0.000262,-0.0001
566,0.000262,-0.0001
567,-0.000004,-0.0001
568,-0.000004,-0.0000
569,0.000662,-0.0001
570,0.000662,-0.0001
571,-0.000004,-0.0002
572,-0.000004,-0.0002
573,0.000129,-0.0002
574,0.000129,-0.0002
575,-0.000537,-0.0001
576,0.000395,-0.0000
577,0.000395,0.00009
578,0.000129,0.00023
579,0.000129,0.00033
580,0.000262,0.00037
581,0.000262,0.00036
582,0.000262,0.00029
583,0.000262,0.00018
584,-0.000004,0.00008
585,-0.000004,-0.0000
586,0.000395,-0.0000
587,0.000395,-0.0000
588,-0.000270,0.00001
589,0.000662,0.00009
590,0.000662,0.00017
591,0.000262,0.00022
592,0.000262,0.00023
593,0.000662,0.00021
594,0.000662,0.00016
595,0.000928,0.00012
596,0.000928,0.00008
597,-0.000803,0.00006
598,-0.000803,0.00006
599,-0.000004,0.00009
600,-0.000004,0.00016
601,0.000395,0.00027
602,-0.000537,0.00040
603,-0.000537,0.00053
604,-0.000403,0.00062
605,-0.000403,0.00065
606,-0.000803,0.00058
607,-0.000803,0.00044
608,-0.001069,0.00024
609,-0.001069,0.00005
610,-0.001069,-0.0001
611,-0.001069,-0.0001
612,0.000395,-0.0001
613,-0.000537,-0.0001
614,-0.000537,-0.0001
615,-0.000403,-0.0002
616,-0.000403,-0.0003
617,-0.000137,-0.0005
618,-0.000137,-0.0007
619,-0.000137,-0.0008
620,-0.000137,-0.0009
621,0.000129,-0.0009
622,0.000129,-0.0008
623,0.000262,-0.0006
624,0.000262,-0.0004
625,0.000129,-0.0003
626,0.000262,-0.0002
627,0.000262,-0.0002
628,0.000262,-0.0001
629,0.000262,-0.0001
630,-0.000137,-0.0001
631,-0.000137,-0.0000
632,-0.000137,-0.0000
633,-0.000137,0.00007
634,-0.000137,0.00015
635,-0.000137,0.00023
636,-0.000403,0.00028
637,-0.000403,0.00030
638,-0.000803,0.00029
639,0.000129,0.00026
640,0.000129,0.00021
641,-0.000403,0.00013
642,-0.000403,0.00005
643,0.000129,-0.0000
644,0.000129,-0.0001
645,-0.000403,-0.0001
646,-0.000403,-0.0002
647,-0.000803,-0.0003
648,-0.000803,-0.0003
649,-0.000803,-0.0003
650,-0.000803,-0.0002
651,-0.000803,-0.0002
652,-0.000537,-0.0001
653,-0.000537,-0.0000
654,-0.000137,0.00005
655,-0.000137,0.00005
656,0.000129,-0.0000
657,0.000129,-0.0001
658,0.000395,-0.0003
659,0.000395,-0.0005
660,0.000662,-0.0007
661,0.000662,-0.0008
662,0.000262,-0.0008
663,0.000262,-0.0007
664,-0.000004,-0.0006
665,0.000129,-0.0004
666,0.000129,-0.0002
667,-0.001069,-0.0000
668,-0.001069,0.00014
669,-0.000537,0.00032
670,-0.000537,0.00047
671,-0.000537,0.00059
672,-0.000537,0.00065
673,0.000529,0.00065
674,0.000529,0.00056
675,-0.000270,0.00039
676,-0.000270,0.00013
677,-0.000803,-0.0001
678,0.000529,-0.0004
679,0.000529,-0.0006
680,0.000395,-0.0007
681,0.000395,-0.0007
682,-0.000537,-0.0006
683,-0.000537,-0.0004
684,-0.000803,-0.0002
685,-0.000803,-0.0000
686,0.000129,0.00003
687,0.000129,0.00011
688,-0.000270,0.00017
689,-0.000270,0.00022
690,-0.000537,0.00025
691,-0.000137,0.00023
692,-0.000137,0.00015
693,-0.001202,0.00000
694,-0.001202,-0.0001
695,-0.000403,-0.0003
696,-0.000403,-0.0004
697,-0.001069,-0.0004
698,-0.001069,-0.0003
699,-0.001069,-0.0001
700,-0.001069,-0.0000
701,0.000129,-0.0000
702,0.000129,-0.0000
703,-0.000137,-0.0002
704,-0.000803,-0.0003
705,-0.000803,-0.0005
706,-0.000803,-0.0007
707,-0.000803,-0.0008
708,-0.000403,-0.0008
709,-0.000403,-0.0008
710,-0.000537,-0.0007
711,-0.000537,-0.0005
712,-0.000403,-0.0004
713,-0.000403,-0.0002
714,-0.000270,-0.0001
715,-0.000270,-0.0002
716,-0.001469,-0.0003
717,-0.000936,-0.0004
718,-0.000936,-0.0005
719,-0.000270,-0.0005
720,-0.000270,-0.0005
721,-0.000004,-0.0004
722,-0.000004,-0.0003
723,0.001061,-0.0002
724,0.001061,-0.0002
725,-0.000004,-0.0003
726,-0.000004,-0.0004
727,-0.000004,-0.0007
728,-0.000004,-0.0008
729,-0.000936,-0.0009
730,0.000529,-0.0007
731,0.000529,-0.0005
732,-0.000803,-0.0001
733,-0.000803,0.00017
734,-0.001202,0.00046
735,-0.001202,0.00062
736,-0.000803,0.00063
737,-0.000803,0.00052
738,-0.000137,0.00036
739,-0.000137,0.00021
740,-0.000004,0.00008
741,-0.000004,-0.0000
742,-0.000004,-0.0001
743,0.000395,-0.0003
744,0.000395,-0.0005
745,-0.000004,-0.0007
746,-0.000004,-0.0009
747,-0.000670,-0.0010
748,-0.000670,-0.0009
749,-0.001336,-0.0007
750,-0.001336,-0.0004
751,-0.000137,-0.0001
752,-0.000137,0.00015
753,-0.000137,0.00038
754,-0.000137,0.00051
755,-0.000537,0.00049
756,-0.001469,0.00032
757,-0.001469,0.00005
758,-0.000670,-0.0002
759,-0.000670,-0.0005
760,0.000928,-0.0007
761,0.000928,-0.0007
762,0.000262,-0.0006
763,0.000262,-0.0004
764,-0.000403,-0.0004
765,-0.000403,-0.0004
766,0.000129,-0.0005
767,0.000129,-0.0007
768,0.000395,-0.0008
769,0.000262,-0.0007
770,0.000262,-0.0005
771,0.000795,-0.0002
772,0.000795,0.00011
773,0.000529,0.00034
774,0.000529,0.00041
775,0.000129,0.00032
776,0.000129,0.00013
777,-0.000403,-0.0000
778,-0.000403,-0.0001
779,-0.000803,-0.0000
780,-0.000803,0.00008
781,-0.000537,0.00031
782,0.000395,0.00055
783,0.000395,0.00072
784,0.000262,0.00078
785,0.000262,0.00070
786,0.000395,0.00049
787,0.000395,0.00019
788,-0.000137,-0.0001
789,-0.000137,-0.0004
790,-0.000537,-0.0006
791,-0.000537,-0.0007
792,-0.000670,-0.0006
793,-0.000670,-0.0003
794,0.000395,-0.0000
795,0.000129,0.00025
796,0.000129,0.00048
797,-0.000803,0.00055
798,-0.000803,0.00047
799,-0.000537,0.00026
800,-0.000537,-0.0000
801,-0.000403,-0.0002
802,-0.000403,-0.0004
803,-0.000537,-0.0004
804,-0.000537,-0.0003
805,-0.000803,-0.0002
806,-0.000803,-0.0001
807,-0.000537,-0.0001
808,0.000529,-0.0001
809,0.000529,-0.0001
810,0.000129,-0.0003
811,0.000129,-0.0004
812,-0.000936,-0.0005
813,-0.000936,-0.0005
814,-0.000270,-0.0006
815,-0.000270,-0.0006
816,0.000262,-0.0005
817,0.000262,-0.0004
818,0.000262,-0.0002
819,0.000262,-0.0000
820,-0.000270,0.00008
821,-0.000670,0.00011
822,-0.000670,0.00003
823,-0.000137,-0.0001
824,-0.000137,-0.0002
825,-0.000004,-0.0003
826,-0.000004,-0.0003
827,-0.000270,-0.0001
828,-0.000270,0.00000
829,0.000529,0.00013
830,0.000529,0.00017
831,0.000928,0.00009
832,0.000928,-0.0000
833,0.000529,-0.0002
834,0.000529,-0.0003
835,0.000529,-0.0004
836,0.000262,-0.0004
837,0.000262,-0.0003
838,0.000262,-0.0002
839,0.000262,-0.0000
840,-0.000004,0.00015
841,-0.000004,0.00036
842,0.001061,0.00056
843,0.001061,0.00070
844,0.000395,0.00076
845,0.000395,0.00071
846,0.000395,0.00058
847,-0.000004,0.00039
848,-0.000004,0.00020
849,-0.000270,0.00006
850,-0.000270,0.00001
851,0.000262,0.00007
852,0.000262,0.00022
853,-0.000137,0.00039
854,-0.000137,0.00054
855,0.000262,0.00062
856,0.000262,0.00059
857,0.000262,0.00046
858,-0.000004,0.00027
859,-0.000004,0.00007
860,0.000262,-0.0000
861,0.000262,-0.0001
862,-0.000137,-0.0002
863,-0.000137,-0.0001
864,0.000395,-0.0000
865,0.000395,0.00003
866,0.000395,0.00010
867,0.000395,0.00015
868,0.000529,0.00016
869,0.000529,0.00015
870,-0.000270,0.00011
871,-0.000403,0.00005
872,-0.000403,0.00001
873,0.000129,-0.0000
874,0.000129,0.00004
875,0.001061,0.00014
876,0.001061,0.00027
877,0.001061,0.00038
878,0.001061,0.00043
879,0.000129,0.00037
880,0.000129,0.00021
881,0.000795,0.00000
882,0.000795,-0.0001
883,0.000928,-0.0002
884,0.001061,-0.0002
885,0.001061,-0.0000
886,-0.000670,0.00026
887,-0.000670,0.00052
888,-0.000403,0.00070
889,-0.000403,0.00077
890,0.000129,0.00077
891,0.000129,0.00074
892,0.000662,0.00073
893,0.000662,0.00074
894,-0.000537,0.00073
895,-0.000537,0.00065
896,-0.000403,0.00048
897,0.000129,0.00022
898,0.000129,-0.0000
899,-0.001202,-0.0002
900,-0.001202,-0.0003
901,-0.000270,-0.0003
902,-0.000270,-0.0001
903,-0.000403,0.00007
904,-0.000403,0.00023
905,0.000129,0.00028
906,0.000129,0.00021
907,0.000529,0.00004
908,0.000529,-0.0001
909,-0.000270,-0.0004
910,0.000395,-0.0005
911,0.000395,-0.0006
912,-0.000936,-0.0007
913,-0.000936,-0.0006
914,-0.000670,-0.0005
915,-0.000670,-0.0003
916,-0.000137,-0.0000
917,-0.000137,0.00016
918,-0.001069,0.00037
919,-0.001069,0.00050
920,-0.000803,0.00049
921,-0.000803,0.00036
922,0.000129,0.00014
923,0.000395,-0.0000
924,0.000395,-0.0003
925,-0.000403,-0.0004
926,-0.000403,-0.0005
927,-0.000137,-0.0006
928,-0.000137,-0.0007
929,-0.000803,-0.0007
930,-0.000803,-0.0007
931,-0.001202,-0.0006
932,-0.001202,-0.0005
933,0.000262,-0.0003
934,0.000262,-0.0000
935,0.000262,0.00014
